,Scoring,Rank,Player,Team,Position
0,Standard Scoring,1,Justin Jefferson,MIN,WR1
1,Standard Scoring,2,Ja'Marr Chase,CIN,WR2
2,Standard Scoring,3,Travis Kelce,KC,TE1
3,Standard Scoring,4,Nick Chubb,CLE,RB1
4,Standard Scoring,5,Christian McCaffrey,SF,RB2
5,Standard Scoring,6,Austin Ekeler,LAC,RB3
6,Standard Scoring,7,Tyreek Hill,MIA,WR3
7,Standard Scoring,8,Cooper Kupp,LAR,WR4
8,Standard Scoring,9,Bijan Robinson,ATL,RB4
9,Standard Scoring,10,Derrick Henry,TEN,RB5
10,Standard Scoring,11,Stefon Diggs,BUF,WR5
11,Standard Scoring,12,A.J. Brown,PHI,WR6
12,Standard Scoring,13,CeeDee Lamb,DAL,WR7
13,Standard Scoring,14,Saquon Barkley,NYG,RB6
14,Standard Scoring,15,Jonathan Taylor,IND,RB7
15,Standard Scoring,16,Tony Pollard,DAL,RB8
16,Standard Scoring,17,Davante Adams,LV,WR8
17,Standard Scoring,18,Amon-Ra St. Brown,DET,WR9
18,Standard Scoring,19,Garrett Wilson,NYJ,WR10
19,Standard Scoring,20,Josh Jacobs,LV,RB9
20,Standard Scoring,21,Jaylen Waddle,MIA,WR11
21,Standard Scoring,22,Patrick Mahomes II,KC,QB1
22,Standard Scoring,23,Josh Allen,BUF,QB2
23,Standard Scoring,24,Chris Olave,NO,WR12
24,Standard Scoring,25,Jalen Hurts,PHI,QB3
25,Standard Scoring,26,Tee Higgins,CIN,WR13
26,Standard Scoring,27,Najee Harris,PIT,RB10
27,Standard Scoring,28,Travis Etienne Jr.,JAC,RB11
28,Standard Scoring,29,Joe Mixon,CIN,RB12
29,Standard Scoring,30,Amari Cooper,CLE,WR14
30,Standard Scoring,31,Rhamondre Stevenson,NE,RB13
31,Standard Scoring,32,DeVonta Smith,PHI,WR15
32,Standard Scoring,33,Mark Andrews,BAL,TE2
33,Standard Scoring,34,Deebo Samuel,SF,WR16
34,Standard Scoring,35,DK Metcalf,SEA,WR17
35,Standard Scoring,36,Lamar Jackson,BAL,QB4
36,Standard Scoring,37,Aaron Jones,GB,RB14
37,Standard Scoring,38,Kenneth Walker III,SEA,RB15
38,Standard Scoring,39,Jahmyr Gibbs,DET,RB16
39,Standard Scoring,40,Joe Burrow,CIN,QB5
40,Standard Scoring,41,Calvin Ridley,JAC,WR18
41,Standard Scoring,42,Breece Hall,NYJ,RB17
42,Standard Scoring,43,Miles Sanders,CAR,RB18
43,Standard Scoring,44,DJ Moore,CHI,WR19
44,Standard Scoring,45,Justin Fields,CHI,QB6
45,Standard Scoring,46,Christian Watson,GB,WR20
46,Standard Scoring,47,Keenan Allen,LAC,WR21
47,Standard Scoring,48,J.K. Dobbins,BAL,RB19
48,Standard Scoring,49,Jerry Jeudy,DEN,WR22
49,Standard Scoring,50,Justin Herbert,LAC,QB7
